"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_tw_employee_incentive,access_all_tw_employee_incentive,model_tw_employee_incentive,base.group_user,1,0,0,0
access_admin_tw_employee_incentive,access_admin_tw_employee_incentive,model_tw_employee_incentive,base.group_system,1,1,1,1
access_all_tw_employee_incentive_history,access_all_tw_employee_incentive_history,model_tw_employee_incentive_history,base.group_user,1,0,0,0
access_admin_tw_employee_incentive_history,access_admin_tw_employee_incentive_history,model_tw_employee_incentive_history,base.group_system,1,1,1,1
access_all_tw_master_incentive,access_all_tw_master_incentive,model_tw_master_incentive,base.group_user,1,0,0,0
access_admin_tw_master_incentive,access_admin_tw_master_incentive,model_tw_master_incentive,base.group_user,1,0,0,0
access_all_tw_master_incentive_line,access_all_tw_master_incentive_line,model_tw_master_incentive_line,base.group_user,1,0,0,0
access_admin_tw_master_incentive_line,access_admin_tw_master_incentive_line,model_tw_master_incentive_line,base.group_user,1,0,0,0
access_all_tw_master_target_margin,access_all_tw_master_target_margin,model_tw_master_target_margin,base.group_user,1,0,0,0
access_admin_tw_master_target_margin,access_admin_tw_master_target_margin,model_tw_master_target_margin,base.group_user,1,0,0,0
access_all_tw_master_target_margin_line,access_all_tw_master_target_margin_line,model_tw_master_target_margin_line,base.group_user,1,0,0,0
access_admin_tw_master_target_margin_line,access_admin_tw_master_target_margin_line,model_tw_master_target_margin_line,base.group_user,1,0,0,0
access_all_tw_upload_master_margin,access_all_tw_upload_master_margin,model_tw_upload_master_margin,base.group_user,1,1,1,0
access_admin_tw_upload_master_margin,access_admin_tw_upload_master_margin,model_tw_upload_master_margin,base.group_user,1,1,1,1
access_all_tw_upload_master_incentive,access_all_tw_upload_master_incentive,model_tw_upload_master_incentive,base.group_user,1,1,1,0
access_admin_tw_upload_master_incentive,access_admin_tw_upload_master_incentive,model_tw_upload_master_incentive,base.group_user,1,1,1,1
access_all_tw_employee_incentive_detail,access_all_tw_employee_incentive_detail,model_tw_employee_incentive_detail,base.group_user,1,1,1,0
access_admin_tw_employee_incentive_detail,access_admin_tw_employee_incentive_detail,model_tw_employee_incentive_detail,base.group_user,1,1,1,1
access_all_tw_recalculate_incentive,access_all_tw_recalculate_incentive,model_tw_recalculate_incentive,base.group_user,1,1,1,0
access_admin_tw_recalculate_incentive,access_admin_tw_recalculate_incentive,model_tw_recalculate_incentive,base.group_user,1,1,1,1
access_all_tw_report_incentive,access_all_tw_report_incentive,model_tw_report_incentive,base.group_user,1,1,1,0
access_all_tw_report_team_leader,access_all_tw_report_team_leader,model_tw_report_team_leader,base.group_user,1,1,1,0
access_all_tw_upload_minimum_wage,access_all_tw_upload_minimum_wage,model_tw_upload_minimum_wage,base.group_user,1,1,1,0